Line,Content
351,"[Up to 9.9 MP](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1003477899111%3A42253779031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=42253749031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1003477899111_1&ds=v1%3AA9Uh37scN9uFtIC2oiX5C2c0kfdPs6eXFt2DIiYogBk) [10 to 12.9 MP](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1003477899111%3A42253777031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=42253749031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1003477899111_2&ds=v1%3AsMFqngmmRR3txnsd7DWPcVm%2Fm5sAuuv3gmY4GJrsscs) [13 to 15.9 MP](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1003477899111%3A42253776031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=42253749031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1003477899111_3&ds=v1%3Aq9LrwUpFpcsuHJyr8Q3NRPk9d%2Fv3hQ7CSZRCASfC8Js) [16 MP & Above](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1003477899111%3A42253778031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=42253749031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1003477899111_4&ds=v1%3A31AboHZXJckIuGTcumHYeu3CVTEVUWn7puh2xysPWdE)"
352,"Pay On Delivery"
353,"[Eligible for Pay On Delivery](https://www.amazon.in/s?k=mobile&rh=p_n_is_cod_eligible%3A4931671031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=4931670031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_is_cod_eligible_1&ds=v1%3AgJ%2BCa0K9Zja76InxOeSQTK1mkhKF7pR%2FIXuP6n7Hh20)"
354,"Input"
355,"[Touchscreen](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1002097072111%3A27362061031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=27362059031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1002097072111_1&ds=v1%3A1uobMsNehSKfx9hH9rsHcjBwRBnu%2FZFG1%2FESDEiSagw) [Buttons](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1002097072111%3A27362063031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=27362059031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1002097072111_2&ds=v1%3ADlbei26h91qih91nHG4laYmOPRPlv1gA5ZeXFjgTZlU) [Microphone](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1002097072111%3A27362066031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=27362059031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1002097072111_3&ds=v1%3AInne7ebFPRIjhT%2BSiGbxs5%2FGU8omLQt3wp3z4ZCo0A8) [OCR](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1002097072111%3A27362071031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=27362059031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1002097072111_4&ds=v1%3A2QXBz3Sm2vgMDdrY%2BcTz60pdpw1xHXGALDg5Pvd2F1Q) [Keyboard](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1002097072111%3A27362069031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=27362059031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1002097072111_5&ds=v1%3AFJM%2BMY0G8loVyhyVHGJmn7IAL0cth4b7oWP0sCk1dng) [Keypad](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1002097072111%3A27362068031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=27362059031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1002097072111_6&ds=v1%3Af0fLJYqktKaQvQ1j6OhvuepB%2BGazlCGTbv1o3XW9AQ4) [Touchscreen with Stylus Support](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1002097072111%3A27362074031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=27362059031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1002097072111_7&ds=v1%3AD5K5BmoLZNf5oYVcHmVGYyl%2BlD%2F1DkB4FTXvCzH622I)"
356,"Weight"
357,"[Up to 141.9 g](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1003491669111%3A42659590031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=42659587031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1003491669111_1&ds=v1%3A5J2Lt2WlRnj9EOsujxCe33YzUyEWgEamXxlu4pJljqA) [142 to 197.9 g](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1003491669111%3A42659588031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=42659587031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1003491669111_2&ds=v1%3AEgDBuVueOUaPBo0pUru1%2BLhXQisAaurgJeVWG68lOwM) [198 to 254.9 g](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1003491669111%3A42659589031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=42659587031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1003491669111_3&ds=v1%3AZIF2UmPUOJUOidkWLl4MEB9bi7kYNv%2FZ893ndALBZco) [255 g & Above](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1003491669111%3A42659591031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=42659587031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1003491669111_4&ds=v1%3A68YXMEwvXf7SOWChtZR8siBPEnFBYLPe2jRcinWEJl0)"
358,"Display Resolution"
359,"[1080 x 2340](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1002090229111%3A27345227031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=27345181031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1002090229111_1&ds=v1%3ArJYUUWYVL5z99yY6tW7LkI9KwifLV8TVTgcCKfZERlQ) [1080 x 2400](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1002090229111%3A27345186031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=27345181031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1002090229111_2&ds=v1%3An1%2F6lGv%2FDAwRe4aoemUgZgfzn3zxpe3b7%2FqdO4G1UP8) [1280 x 720](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1002090229111%3A27345189031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=27345181031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1002090229111_3&ds=v1%3AhCDqrR4sW4TkNWRoxOBjLAQCwxz2Wt7EcAk4QWubXRM) [1440 x 3040](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1002090229111%3A27345211031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=27345181031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1002090229111_4&ds=v1%3A0ulKEpYaWeG2Omgl4CM5%2BashT0MVm8qasQ5RF28wAxY) [1560 x 720](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1002090229111%3A27345258031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=27345181031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1002090229111_5&ds=v1%3A4iHxhMUYTySuRQBwCRlW0PUPvXPgPDytp7C%2B6XFvhXY) [1600 x 720](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1002090229111%3A56611003031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=27345181031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1002090229111_6&ds=v1%3Aafeh7cE1d2F1oZXBrSzVwmTS%2F2mirWlLRmfqnqh%2FD3E) [1920 x 1080](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1002090229111%3A27345207031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=27345181031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1002090229111_7&ds=v1%3AOuI8VeG1INEpJ1rOBYChVFAlpi2WwoTJJ0mOsVRlQzo) [2280 x 1080](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1002090229111%3A27345251031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=27345181031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1002090229111_8&ds=v1%3AfobnA6NCh0807%2FCdeUVigoWCnv4ajIhOk6%2BiMc6qG%2F8) [2340 x 1080](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1002090229111%3A27345192031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=27345181031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1002090229111_9&ds=v1%3AQr6O40Y4R5G7RS9fnilQUkpPNwfOQ3CyZPWQ%2FJSetk8) [240 x 320](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1002090229111%3A27345197031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=27345181031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1002090229111_10&ds=v1%3AV8BTT8LyigmybqfFqSlVk1cIC1sjsHuRdidQ7ttk%2F40) [2400 x 1080](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1002090229111%3A27345223031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=27345181031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1002090229111_11&ds=v1%3AO2bqDcTSHEgeDcH%2BAxoPEHn8JM%2FNjF1HpXUr9u%2FRIoQ) [3120 x 1440](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1002090229111%3A27345243031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=27345181031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1002090229111_12&ds=v1%3AXWimKx%2B%2FSb0JJRYI4EAptJnW1cwEHwSnmDKxxVbfSyc) [320 x 240](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1002090229111%3A27345185031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=27345181031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1002090229111_13&ds=v1%3ArY5CrSgOBcCLey1CZAmyEbTh6ePLQmnlrG7PJCVkhBM)"
360,"See more"
361,"Headphones Jack"
362,"[3.5 mm](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-101015501406111%3A100427563031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=100427546031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-101015501406111_1&ds=v1%3ABgjEBu8Sy4B%2FuzxNYwPJq8VmiWYROZs%2FQwLyeH0RNSk)"
363,"Supported Satellite Navigation System"
364,"[GLONASS](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-101015498432111%3A100424903031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=100424895031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-101015498432111_1&ds=v1%3A6wFVuJjCnbtILsdwHrmEPD0EFlr1MA3il3VKzSEiDaM) [GPS](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-101015498432111%3A100424905031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=100424895031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-101015498432111_2&ds=v1%3AKUQbDJPOIQPDpapwKFEYwwMHLN8SwkrHCs%2FDMDx8W9o) [Galileo](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-101015498432111%3A100424904031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=100424895031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-101015498432111_3&ds=v1%3ApQTWjsXMd6BJkXo3kGU3WlRibEnenaDdj8Ue70s6tHc) [BeiDou](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-101015498432111%3A100424900031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=100424895031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-101015498432111_4&ds=v1%3AAAjB3jS0UvO%2ByxXzRG6TuhcTKnxQKUiAbM7G1hTSyrE) [NavIC](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-101015498432111%3A100424901031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=100424895031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-101015498432111_5&ds=v1%3AIgRdr%2BpDKn51xWT8gHBo%2FrL37qBOAU4BM%2F67PDz8AZM) [QZSS](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-101015498432111%3A100424902031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=100424895031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-101015498432111_6&ds=v1%3AtOezfTuO2bdL2OVj%2BbgKwNLtiaZdPXr4wXLOakFfPy4)"
365,"Inclusions"
366,"[USB Cable](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-101013594324111%3A66008618031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=66008593031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-101013594324111_1&ds=v1%3AFKCtZ5DG54or%2B2gkYQmZNEPyhtcdsiGqz4FOolcQdjo) [SIM Tray Ejector](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-101013594324111%3A66008617031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=66008593031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-101013594324111_2&ds=v1%3A71Ispd%2BD8IgrkuCSdLFicplkMs8wmFKYe2MpbsU%2F1hU) [Phone Case](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-101013594324111%3A66008623031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=66008593031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-101013594324111_3&ds=v1%3AQdD9rnqSTQR6wBHVe0V4suISL7I9teIPrdy1IAOmbms) [Power Adapter](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-101013594324111%3A66008624031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=66008593031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-101013594324111_4&ds=v1%3Ako15C3NISTxSxPjUEheSdHBYYtuX3sh3nHF3ESyfphc) [Stylus](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-101013594324111%3A66008620031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=66008593031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-101013594324111_5&ds=v1%3AY%2FsP4vOvnhyacD0f7THXkUTEFobDCj%2BmM%2FH9%2FOeZoFI) [Headset](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-101013594324111%3A66008621031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=66008593031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-101013594324111_6&ds=v1%3AmoJlhgQ6lwCP3Y4PrIQBXm2SIKLkHnJtEMW6JjRjdMY) [Screen Protector](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-101013594324111%3A66008622031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=66008593031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-101013594324111_7&ds=v1%3AhqQIgIWRHEUhg1vhmOxHNzfVK6vi98iC9ftA8VOe2Yw) [USB OTG Adapter](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-101013594324111%3A66008619031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=66008593031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-101013594324111_8&ds=v1%3A70axjNgmmPuOLNM%2BZ9NbtNLSjCtZeqdzHFWVb5VpHOU)"
367,"See more"
368,"Camera Modes"
369,"[Portrait](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1002252610111%3A27316773031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=27316761031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1002252610111_1&ds=v1%3AaDYA1h9IDW%2F7GrCsrR5YzxhC3jwRnscKukn1rwce2gc) [Macro](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1002252610111%3A27316769031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=27316761031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1002252610111_2&ds=v1%3A5uOlq3u2I7KG8wrwVh7adgejrI2bBPD3W5CnNA7FOl0) [High Dynamic Range](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1002252610111%3A27316767031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=27316761031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1002252610111_3&ds=v1%3A%2F7Ntvf2ZaEV2DeULiZ4Iz74l61xNv%2FiMA%2FZ296yJXZw) [Aperture Priority](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1002252610111%3A27316763031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=27316761031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1002252610111_4&ds=v1%3ACC3OrMemDk5eVfiJt9MEBxnvFWvKEKJEiCao5NrdwKI) [Automatic](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1002252610111%3A27316764031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=27316761031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1002252610111_5&ds=v1%3A%2Bm%2FeIMiS0S9KQt83Y%2F5k%2FYUEoV2JO7I0IGTh7omK1MU) [Custom](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1002252610111%3A27316768031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=27316761031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1002252610111_6&ds=v1%3AMvIatGbz7G%2BAPoDZJsN4C8Enewp6fZ0H57y1KcmsTJg) [Manual](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1002252610111%3A27316772031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=27316761031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1002252610111_7&ds=v1%3ATtgfgQ6XkZbEfDCS3xDp9XhJILwOeVrwYcJQS%2B9divg) [Night Mode](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1002252610111%3A27316771031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=27316761031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1002252610111_8&ds=v1%3AWDf83Lg%2Fz%2FBfu%2F3RH15cKduYLUkixS3LRVD2Tz%2Bpd%2FI) [Panorama](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1002252610111%3A27316770031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=27316761031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1002252610111_9&ds=v1%3AfjVZUYojWvL4gpo1PN85QNjQtSy%2B8I7TPXZtQZ5CMVg) [Program](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1002252610111%3A27316774031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=27316761031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1002252610111_10&ds=v1%3Ay0GDqGSWITjefq%2FsjGXUze%2BndIfXZCFL3KcZDsZh3j0) [Scene](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1002252610111%3A27316775031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=27316761031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1002252610111_11&ds=v1%3AV2AMzLoSAAlq8NmqwexoGZ3bIm1soyCV3nbYG4UOtpY) [Shutter Priority](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1002252610111%3A27316776031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=27316761031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1002252610111_12&ds=v1%3AuQLnsZmxDEHExdZ0WD7efOP5CWIgoSAjq1jPyglykh4) [Sports](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1002252610111%3A27316766031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=27316761031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1002252610111_13&ds=v1%3AEu0oRAN%2BYTlpu3RNC1rRknvQE1I37kTHRo0S0%2BurPkA) [Time Lapse](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1002252610111%3A27316765031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=27316761031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1002252610111_14&ds=v1%3AhzpiCnX67T8BV7ggQITVZ2Px5EO0rut1VhWFc3HZ7y8)"
370,"See more"
371,"Battery Type"
372,"[Lithium-Ion](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-101015500034111%3A100427319031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=100427310031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-101015500034111_1&ds=v1%3AErcrNLm6hZAm%2BEtuW2zdwMyzKOp91Ke1AVZv3VBen%2Fw) [Lithium-Polymer](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-101015500034111%3A100427316031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=100427310031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-101015500034111_2&ds=v1%3AvmaUW92U6WKYMftEsInFSllqI56iacKpA8a8IiGr0P0)"
373,"SIM Card Size"
374,"[Micro](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1002989370111%3A27179454031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=27179438031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1002989370111_1&ds=v1%3AEhEGTdq508mIHnTnr1KIItqjyj9r4VzDyGL3PdUJ8M8) [Nano](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1002989370111%3A27179455031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=27179438031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1002989370111_2&ds=v1%3AfxvrXvdL6HjEijJWM2YWMGL2IjobSoceSoyU8wkBf3E) [Standard](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-1002989370111%3A27179457031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=27179438031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-1002989370111_3&ds=v1%3AjdKdLeVUxctmVrG5b%2FuBTMtKBy87CKDOPUvSaOgDci8)"
375,"GPS Navigation"
376,"[False](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-101015364874111%3A96329644031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=96329629031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-101015364874111_1&ds=v1%3AriQM%2FGSXrMJcAyXIjH4gnr7QFv%2B3MEia3lpKYt7IpjM) [True](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-101015364874111%3A96329643031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=96329629031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-101015364874111_2&ds=v1%3A3KEAV0DSOkErzi43YUGjozUbvDSXfI1mrn9cvPUnd%2F8)"
377,"Flash"
378,"[Dual LED](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-101015500208111%3A100427322031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=100427311031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-101015500208111_1&ds=v1%3Ad4WK%2B0h7NQVSI0bDR9f88cUlLy6OUy6q2QLA1uh%2FHSs) [LED](https://www.amazon.in/s?k=mobile&rh=n%3A976419031%2Cp_n_g-101015500208111%3A100427321031&dc&crid=1AFEC8GES7PIO&qid=1756398390&rnid=100427311031&sprefix=mobile%2Caps%2C359&ref=sr_nr_p_n_g-101015500208111_2&ds=v1%3AoeGI4HBenuRQOFgLgYjP4fLjcPMKU9hfOJmWfw6ZfPc)"
379,"Wireless Network Technology"
